Installs,Install Day,Day 0,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 10,Day 14,Day 18,Day 21
1686,2020-12-14,0.265,0.362,0.424,0.475,0.527,0.562,0.597,0.628,0.700,0.803,0.888,0.939
1646,2020-12-12,0.250,0.365,0.428,0.480,0.525,0.563,0.600,0.637,0.720,0.812,0.911,0.969
1546,2020-12-13,0.305,0.418,0.486,0.540,0.585,0.628,0.672,0.711,0.791,0.906,1.003,1.062
1292,2020-12-15,0.249,0.343,0.404,0.457,0.502,0.535,0.563,0.588,0.654,0.755,0.835,0.877
1227,2020-12-17,0.233,0.318,0.370,0.402,0.434,0.462,0.485,0.508,0.570,0.651,0.699,0.728
1169,2020-12-16,0.235,0.330,0.393,0.438,0.477,0.510,0.538,0.560,0.620,0.710,0.772,0.811
1132,2020-12-18,0.257,0.362,0.429,0.474,0.518,0.548,0.572,0.592,0.656,0.724,0.775,0.811
1090,2020-12-20,0.249,0.337,0.381,0.419,0.450,0.484,0.526,0.568,0.652,0.737,0.793,0.836
1057,2020-12-19,0.267,0.378,0.435,0.486,0.525,0.559,0.592,0.621,0.728,0.807,0.862,0.905
826,2020-12-21,0.247,0.321,0.369,0.409,0.439,0.478,0.520,0.557,0.649,0.745,0.806,0.845
787,2020-12-11,0.234,0.354,0.424,0.487,0.529,0.576,0.615,0.648,0.719,0.798,0.869,0.920
559,2020-12-10,0.225,0.335,0.396,0.461,0.501,0.530,0.562,0.581,0.659,0.760,0.845,0.898
523,2020-11-10,0.226,0.347,0.421,0.475,0.534,0.572,0.612,0.647,0.746,0.869,0.948,1.008
520,2020-11-07,0.213,0.295,0.346,0.386,0.419,0.444,0.473,0.508,0.588,0.670,0.734,0.776
482,2020-12-08,0.209,0.287,0.347,0.395,0.439,0.477,0.509,0.535,0.605,0.676,0.739,0.792
474,2020-11-11,0.242,0.358,0.429,0.485,0.534,0.576,0.611,0.639,0.722,0.794,0.838,0.871
439,2020-11-08,0.266,0.347,0.422,0.471,0.523,0.562,0.592,0.649,0.744,0.873,0.947,0.989
435,2020-11-04,0.179,0.258,0.313,0.359,0.392,0.421,0.446,0.474,0.533,0.604,0.666,0.708
431,2020-11-06,0.196,0.296,0.365,0.403,0.443,0.483,0.506,0.529,0.590,0.639,0.684,0.718
430,2020-12-09,0.234,0.357,0.424,0.471,0.512,0.548,0.578,0.602,0.685,0.775,0.845,0.895
424,2020-10-21,0.199,0.279,0.334,0.366,0.402,0.430,0.447,0.465,0.504,0.543,0.580,0.606
383,2020-11-03,0.238,0.316,0.378,0.419,0.452,0.479,0.503,0.525,0.586,0.638,0.673,0.699
380,2020-11-12,0.235,0.340,0.400,0.457,0.499,0.540,0.571,0.595,0.663,0.715,0.768,0.800
355,2020-10-22,0.266,0.355,0.405,0.433,0.462,0.492,0.529,0.565,0.608,0.654,0.684,0.712
341,2020-10-09,0.180,0.238,0.285,0.330,0.360,0.386,0.417,0.441,0.488,0.540,0.575,0.598
333,2020-10-13,0.190,0.264,0.345,0.391,0.422,0.460,0.492,0.520,0.601,0.685,0.735,0.769
324,2020-11-05,0.185,0.239,0.264,0.280,0.307,0.324,0.340,0.355,0.395,0.432,0.472,0.495
312,2020-11-09,0.236,0.343,0.406,0.466,0.502,0.543,0.579,0.606,0.714,0.831,0.908,0.951
308,2020-12-07,0.209,0.298,0.352,0.403,0.440,0.479,0.506,0.541,0.613,0.693,0.749,0.790
306,2020-10-20,0.187,0.264,0.307,0.337,0.363,0.387,0.410,0.426,0.467,0.506,0.544,0.568
302,2020-11-25,0.195,0.258,0.324,0.374,0.421,0.450,0.484,0.497,0.561,0.624,0.704,0.753
286,2020-11-02,0.215,0.308,0.366,0.399,0.438,0.479,0.510,0.545,0.633,0.726,0.798,0.842
280,2020-11-26,0.250,0.372,0.439,0.475,0.501,0.528,0.551,0.564,0.608,0.657,0.693,0.711
272,2020-12-06,0.203,0.291,0.351,0.377,0.409,0.459,0.495,0.531,0.599,0.663,0.712,0.753
264,2020-11-13,0.251,0.344,0.391,0.422,0.457,0.481,0.505,0.525,0.578,0.632,0.687,0.716
259,2020-11-17,0.224,0.342,0.399,0.452,0.493,0.523,0.552,0.584,0.636,0.726,0.808,0.861
253,2020-10-06,0.197,0.293,0.293,0.293,0.293,0.450,0.483,0.504,0.561,0.621,0.673,0.702
227,2020-10-07,0.188,0.248,0.248,0.248,0.248,0.373,0.397,0.411,0.447,0.523,0.592,0.614
224,2020-10-10,0.158,0.234,0.282,0.325,0.362,0.391,0.412,0.443,0.515,0.589,0.636,0.674
224,2020-12-02,0.187,0.244,0.262,0.291,0.312,0.331,0.349,0.357,0.380,0.405,0.428,0.444
222,2020-11-24,0.207,0.281,0.323,0.361,0.388,0.418,0.442,0.463,0.510,0.547,0.572,0.587
220,2020-10-08,0.171,0.237,0.237,0.237,0.237,0.319,0.344,0.365,0.403,0.446,0.483,0.497
219,2020-10-11,0.218,0.320,0.364,0.404,0.436,0.473,0.507,0.541,0.582,0.657,0.742,0.773
218,2020-10-12,0.182,0.304,0.373,0.426,0.468,0.516,0.555,0.580,0.651,0.752,0.818,0.856
216,2020-11-18,0.278,0.394,0.503,0.559,0.590,0.620,0.662,0.707,0.796,0.867,0.920,0.958
201,2020-12-01,0.215,0.291,0.330,0.369,0.397,0.414,0.438,0.454,0.498,0.538,0.561,0.579
195,2020-10-05,0.158,0.238,0.238,0.238,0.238,0.405,0.428,0.461,0.541,0.593,0.650,0.686
195,2020-11-16,0.249,0.355,0.413,0.467,0.499,0.546,0.587,0.615,0.694,0.791,0.839,0.875
193,2020-11-15,0.231,0.288,0.317,0.336,0.361,0.379,0.389,0.415,0.467,0.517,0.547,0.573
191,2020-10-23,0.176,0.253,0.315,0.358,0.408,0.448,0.478,0.508,0.574,0.632,0.666,0.703
189,2020-11-20,0.257,0.350,0.398,0.431,0.464,0.489,0.520,0.544,0.620,0.650,0.746,0.794
171,2020-12-03,0.243,0.353,0.398,0.452,0.481,0.510,0.527,0.548,0.600,0.635,0.655,0.667
166,2020-11-14,0.230,0.297,0.339,0.368,0.396,0.407,0.420,0.434,0.486,0.535,0.563,0.581
164,2020-11-21,0.274,0.377,0.424,0.449,0.482,0.513,0.534,0.563,0.627,0.670,0.709,0.737
160,2020-11-27,0.263,0.351,0.405,0.432,0.455,0.473,0.491,0.505,0.557,0.634,0.699,0.736
155,2020-11-22,0.225,0.300,0.327,0.410,0.429,0.454,0.466,0.481,0.527,0.562,0.591,0.616
151,2020-10-14,0.174,0.242,0.281,0.318,0.346,0.368,0.387,0.404,0.440,0.496,0.536,0.566
151,2020-11-01,0.206,0.290,0.339,0.363,0.391,0.419,0.433,0.453,0.497,0.567,0.598,0.614
126,2020-11-19,0.217,0.320,0.375,0.432,0.453,0.488,0.510,0.522,0.575,0.638,0.683,0.707
115,2020-12-05,0.205,0.281,0.332,0.356,0.387,0.411,0.437,0.470,0.549,0.624,0.656,0.677
114,2020-12-04,0.280,0.378,0.444,0.484,0.539,0.574,0.630,0.667,0.794,0.896,0.951,1.002
111,2020-10-15,0.162,0.245,0.280,0.328,0.373,0.468,0.484,0.533,0.579,0.657,0.685,0.715
111,2020-11-28,0.194,0.243,0.256,0.270,0.282,0.285,0.292,0.294,0.312,0.319,0.329,0.340
107,2020-11-23,0.209,0.268,0.335,0.355,0.379,0.402,0.421,0.445,0.546,0.592,0.618,0.635
106,2020-09-23,0.228,0.326,0.378,0.413,0.435,0.453,0.477,0.498,0.526,0.572,0.594,0.609
103,2020-10-02,0.157,0.221,0.221,0.221,0.221,0.302,0.309,0.316,0.355,0.390,0.425,0.429
100,2020-10-01,0.224,0.326,0.326,0.326,0.326,0.468,0.516,0.543,0.579,0.603,0.626,0.646
96,2020-10-03,0.159,0.203,0.203,0.203,0.203,0.297,0.309,0.319,0.342,0.356,0.386,0.412
87,2020-10-19,0.101,0.139,0.159,0.172,0.179,0.200,0.212,0.234,0.256,0.270,0.286,0.298
80,2020-10-16,0.330,0.531,0.588,0.665,0.689,0.723,0.752,0.783,0.864,0.906,0.934,0.951
76,2020-10-24,0.203,0.296,0.379,0.440,0.488,0.555,0.597,0.648,0.748,0.849,0.922,0.973
70,2020-09-24,0.184,0.239,0.262,0.278,0.281,0.287,0.292,0.297,0.315,0.383,0.412,0.424
66,2020-10-27,0.173,0.229,0.259,0.267,0.289,0.297,0.322,0.329,0.412,0.458,0.478,0.497
63,2020-09-22,0.165,0.229,0.297,0.334,0.364,0.398,0.422,0.452,0.491,0.547,0.573,0.605
60,2020-11-30,0.157,0.242,0.273,0.314,0.339,0.377,0.393,0.413,0.463,0.509,0.527,0.542
56,2020-10-17,0.151,0.217,0.267,0.327,0.393,0.443,0.452,0.473,0.514,0.542,0.572,0.586
46,2020-10-04,0.159,0.238,0.238,0.238,0.238,0.357,0.389,0.410,0.454,0.488,0.524,0.538
42,2020-10-31,0.160,0.243,0.330,0.346,0.368,0.378,0.397,0.430,0.460,0.518,0.543,0.558
38,2020-09-21,0.248,0.325,0.378,0.389,0.399,0.404,0.407,0.416,0.435,0.447,0.457,0.459
36,2020-09-25,0.138,0.204,0.233,0.240,0.254,0.274,0.280,0.285,0.310,0.332,0.338,0.352
36,2020-09-30,0.128,0.230,0.230,0.230,0.230,0.360,0.375,0.386,0.423,0.456,0.470,0.475
35,2020-10-25,0.088,0.123,0.157,0.174,0.190,0.234,0.247,0.281,0.345,0.369,0.384,0.391
33,2020-10-26,0.106,0.196,0.211,0.243,0.246,0.268,0.268,0.276,0.320,0.363,0.387,0.403
32,2020-09-26,0.066,0.106,0.121,0.132,0.137,0.140,0.144,0.145,0.176,0.190,0.210,0.217
32,2020-11-29,0.256,0.297,0.317,0.320,0.350,0.355,0.359,0.361,0.407,0.421,0.440,0.446
24,2020-10-18,0.241,0.254,0.324,0.345,0.409,0.429,0.482,0.503,0.557,0.616,0.737,0.815
22,2020-10-29,0.422,0.517,0.592,0.641,0.678,0.693,0.725,0.729,0.760,0.783,0.795,0.796
22,2020-10-30,0.131,0.178,0.258,0.274,0.280,0.392,0.419,0.474,0.497,0.567,0.720,0.745
21,2020-09-27,0.103,0.168,0.222,0.268,0.298,0.317,0.354,0.384,0.420,0.477,0.519,0.548
20,2020-10-28,0.109,0.158,0.178,0.225,0.233,0.254,0.261,0.279,0.394,0.454,0.514,0.524
17,2020-09-28,0.140,0.207,0.223,0.250,0.253,0.258,0.261,0.264,0.304,0.318,0.357,0.376
16,2020-09-29,0.080,0.084,0.084,0.084,0.084,0.090,0.090,0.091,0.096,0.107,0.108,0.108
