Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 10,Day 14,Day 18,Day 21
38.20%,26.22%,22.84%,19.75%,18.33%,16.90%,16.31%,12.10%,11.03%,8.19%,8.42%
39.85%,28.01%,24.00%,20.90%,17.86%,16.28%,15.86%,11.12%,10.21%,8.99%,8.02%
38.49%,27.30%,21.93%,19.86%,17.79%,18.05%,15.33%,11.32%,11.00%,8.15%,8.21%
35.91%,26.63%,18.96%,18.50%,16.10%,15.09%,14.32%,9.29%,8.90%,7.89%,6.42%
36.59%,23.88%,17.52%,15.16%,14.02%,14.02%,12.55%,8.72%,7.09%,5.46%,5.30%
35.16%,24.55%,16.85%,16.42%,15.14%,13.94%,10.86%,9.75%,8.73%,6.84%,6.76%
31.63%,24.65%,19.88%,17.84%,14.84%,11.93%,10.69%,8.48%,6.80%,6.01%,6.01%
34.13%,24.22%,18.26%,17.06%,15.60%,14.95%,13.85%,11.19%,9.63%,6.61%,6.61%
36.23%,25.07%,22.61%,18.64%,15.70%,13.53%,12.87%,13.62%,7.76%,6.05%,5.87%
33.41%,22.64%,18.89%,15.98%,16.59%,15.01%,13.08%,10.05%,8.72%,6.54%,5.57%
39.64%,28.08%,24.65%,20.71%,18.55%,16.90%,14.74%,12.07%,8.39%,7.50%,7.24%
40.43%,28.26%,24.15%,19.50%,17.35%,15.74%,12.88%,10.73%,10.20%,6.08%,6.80%
45.32%,30.98%,23.90%,22.37%,18.36%,17.02%,17.59%,14.91%,11.66%,10.52%,8.80%
37.88%,26.54%,21.35%,17.31%,15.58%,13.85%,15.00%,11.73%,10.00%,6.35%,6.92%
34.23%,24.48%,20.33%,20.33%,16.18%,15.77%,13.90%,11.83%,8.92%,7.68%,7.47%
39.24%,26.16%,23.21%,21.10%,17.09%,19.20%,15.61%,11.60%,7.59%,6.33%,6.54%
36.45%,23.23%,23.01%,20.73%,17.54%,13.90%,16.40%,12.53%,10.02%,7.52%,8.43%
32.87%,22.76%,18.16%,16.55%,16.32%,15.63%,14.71%,10.11%,5.98%,7.13%,6.21%
38.98%,25.06%,19.49%,19.26%,17.17%,15.08%,13.69%,10.90%,9.51%,7.66%,6.03%
40.47%,28.84%,22.56%,19.53%,18.37%,14.88%,14.88%,14.42%,10.70%,8.84%,8.84%
37.50%,29.25%,18.40%,18.40%,15.09%,14.62%,12.50%,9.67%,7.78%,7.08%,5.66%
38.12%,27.15%,24.28%,18.54%,14.62%,15.67%,13.58%,10.70%,10.97%,6.01%,5.74%
42.63%,27.89%,24.47%,21.58%,18.42%,16.58%,13.16%,13.68%,7.37%,6.84%,6.32%
33.80%,20.56%,17.75%,16.06%,11.55%,11.55%,10.14%,7.89%,5.92%,5.63%,4.79%
35.78%,27.57%,21.99%,18.18%,16.13%,18.18%,17.01%,11.73%,9.68%,9.09%,5.87%
42.04%,30.63%,27.03%,25.53%,21.32%,20.12%,15.62%,14.11%,11.11%,7.51%,10.81%
32.72%,23.46%,13.58%,14.81%,14.51%,12.35%,12.35%,8.02%,5.86%,6.17%,4.94%
41.03%,29.17%,23.08%,17.31%,15.06%,15.38%,13.46%,11.54%,8.65%,8.65%,6.41%
40.91%,27.60%,24.68%,18.18%,22.08%,14.29%,17.53%,12.66%,10.71%,9.42%,8.44%
35.29%,22.88%,18.30%,14.05%,13.07%,11.76%,11.76%,7.52%,5.23%,5.56%,3.59%
30.13%,22.52%,19.87%,18.87%,17.22%,14.57%,10.60%,12.58%,9.27%,9.60%,9.60%
41.61%,30.07%,23.08%,19.58%,20.28%,16.08%,16.08%,18.18%,7.69%,9.44%,7.34%
33.57%,20.00%,16.79%,14.29%,13.21%,13.93%,9.64%,9.29%,7.14%,4.64%,4.64%
42.28%,30.51%,19.85%,21.69%,23.90%,21.69%,18.01%,12.87%,10.29%,8.82%,9.56%
37.50%,21.97%,18.56%,18.56%,15.53%,15.53%,12.50%,10.98%,8.33%,6.82%,5.68%
31.27%,23.17%,19.69%,12.74%,12.74%,12.74%,14.29%,8.49%,8.11%,6.95%,7.34%
35.18%,24.51%,24.11%,19.37%,15.42%,15.02%,14.62%,11.46%,10.28%,5.93%,5.14%
37.00%,26.43%,19.82%,17.62%,15.86%,12.33%,11.01%,9.25%,8.81%,7.05%,4.85%
35.27%,27.68%,26.79%,19.20%,20.54%,15.18%,15.18%,15.18%,13.84%,10.27%,10.71%
29.91%,17.86%,16.52%,12.50%,11.61%,11.16%,8.48%,7.14%,7.14%,5.36%,5.80%
27.93%,21.17%,18.92%,16.22%,15.77%,15.32%,11.26%,10.36%,9.01%,5.86%,5.41%
39.09%,24.09%,19.09%,18.18%,13.18%,13.18%,13.64%,7.73%,9.55%,7.73%,4.55%
41.55%,26.94%,26.48%,20.55%,21.00%,20.55%,16.44%,12.33%,12.79%,10.96%,8.68%
44.95%,35.32%,28.90%,23.85%,22.48%,18.81%,16.97%,14.22%,14.68%,11.47%,10.55%
37.50%,25.46%,20.83%,18.98%,13.89%,16.20%,11.57%,10.65%,7.41%,6.48%,6.02%
33.83%,21.39%,15.42%,10.95%,9.45%,14.93%,9.95%,6.47%,4.48%,2.99%,5.47%
38.46%,24.10%,22.05%,18.97%,12.82%,17.44%,14.87%,10.77%,9.23%,9.23%,8.72%
35.90%,24.62%,23.59%,16.41%,16.92%,15.90%,17.95%,12.31%,12.31%,6.15%,9.23%
39.38%,19.69%,15.03%,13.47%,10.88%,8.29%,12.95%,7.25%,8.81%,6.74%,6.74%
31.41%,29.84%,25.13%,23.56%,16.23%,17.80%,12.57%,13.61%,6.28%,9.42%,8.38%
32.80%,20.11%,12.70%,14.29%,11.64%,13.76%,13.23%,6.88%,5.82%,3.17%,3.17%
36.84%,26.90%,18.13%,15.20%,17.54%,12.87%,12.28%,7.60%,8.19%,4.68%,3.51%
33.13%,21.69%,15.66%,13.86%,10.84%,13.25%,12.65%,8.43%,8.43%,4.82%,5.42%
32.93%,23.78%,20.12%,16.46%,12.80%,10.37%,13.41%,11.59%,7.32%,6.71%,6.71%
35.63%,18.13%,16.25%,12.50%,11.25%,6.88%,8.75%,5.00%,8.13%,5.63%,5.00%
38.71%,20.65%,14.84%,9.68%,12.26%,12.26%,7.74%,7.10%,7.74%,6.45%,5.81%
27.81%,19.87%,17.22%,18.54%,15.89%,17.22%,11.26%,11.26%,12.58%,7.28%,6.62%
31.13%,23.18%,20.53%,15.89%,17.22%,13.25%,11.26%,12.58%,7.95%,5.96%,2.65%
30.16%,24.60%,20.63%,13.49%,15.08%,10.32%,7.94%,9.52%,7.94%,7.94%,3.97%
37.39%,27.83%,19.13%,16.52%,16.52%,15.65%,14.78%,11.30%,8.70%,7.83%,6.09%
40.35%,26.32%,20.18%,14.91%,13.16%,14.04%,9.65%,7.89%,5.26%,4.39%,7.02%
36.04%,21.62%,21.62%,18.92%,18.92%,12.61%,11.71%,10.81%,9.91%,8.11%,7.21%
27.03%,8.11%,10.81%,10.81%,4.50%,9.01%,4.50%,3.60%,3.60%,4.50%,2.70%
31.78%,23.36%,16.82%,14.95%,12.15%,10.28%,14.02%,14.02%,7.48%,5.61%,5.61%
42.45%,27.36%,21.70%,18.87%,15.09%,15.09%,16.98%,9.43%,9.43%,10.38%,8.49%
34.95%,13.59%,14.56%,13.59%,7.77%,8.74%,6.80%,4.85%,4.85%,3.88%,4.85%
32.00%,26.00%,19.00%,18.00%,18.00%,10.00%,16.00%,6.00%,3.00%,6.00%,5.00%
28.13%,23.96%,13.54%,13.54%,17.71%,8.33%,11.46%,4.17%,5.21%,5.21%,7.29%
31.03%,17.24%,12.64%,8.05%,10.34%,13.79%,14.94%,3.45%,3.45%,8.05%,3.45%
47.50%,23.75%,23.75%,18.75%,11.25%,13.75%,12.50%,11.25%,6.25%,5.00%,7.50%
42.11%,30.26%,26.32%,28.95%,31.58%,25.00%,22.37%,17.11%,10.53%,13.16%,9.21%
27.14%,12.86%,12.86%,11.43%,10.00%,11.43%,7.14%,7.14%,10.00%,7.14%,2.86%
18.18%,25.76%,10.61%,16.67%,12.12%,13.64%,7.58%,7.58%,4.55%,6.06%,6.06%
36.51%,33.33%,19.05%,22.22%,20.63%,22.22%,17.46%,17.46%,9.52%,11.11%,9.52%
36.67%,23.33%,20.00%,23.33%,16.67%,13.33%,13.33%,8.33%,13.33%,3.33%,5.00%
33.93%,28.57%,25.00%,21.43%,14.29%,12.50%,12.50%,8.93%,3.57%,1.79%,5.36%
30.43%,32.61%,17.39%,30.43%,17.39%,19.57%,15.22%,10.87%,6.52%,6.52%,4.35%
47.62%,26.19%,19.05%,21.43%,14.29%,11.90%,19.05%,14.29%,16.67%,7.14%,7.14%
36.84%,36.84%,18.42%,18.42%,10.53%,7.89%,7.89%,18.42%,5.26%,5.26%,5.26%
16.67%,27.78%,16.67%,16.67%,13.89%,13.89%,5.56%,13.89%,11.11%,2.78%,5.56%
30.56%,27.78%,25.00%,13.89%,19.44%,22.22%,13.89%,16.67%,5.56%,5.56%,5.56%
20.00%,22.86%,22.86%,14.29%,11.43%,5.71%,11.43%,0.00%,11.43%,8.57%,0.00%
48.48%,18.18%,12.12%,9.09%,15.15%,0.00%,9.09%,6.06%,6.06%,6.06%,0.00%
21.88%,25.00%,18.75%,12.50%,9.38%,12.50%,6.25%,15.63%,3.13%,3.13%,6.25%
28.13%,21.88%,9.38%,9.38%,12.50%,6.25%,6.25%,3.13%,12.50%,0.00%,3.13%
16.67%,20.83%,20.83%,20.83%,12.50%,25.00%,8.33%,4.17%,8.33%,8.33%,8.33%
50.00%,45.45%,40.91%,40.91%,27.27%,27.27%,18.18%,4.55%,9.09%,9.09%,0.00%
18.18%,22.73%,18.18%,9.09%,9.09%,9.09%,9.09%,4.55%,13.64%,13.64%,9.09%
38.10%,38.10%,38.10%,23.81%,23.81%,19.05%,19.05%,14.29%,9.52%,14.29%,9.52%
40.00%,15.00%,20.00%,10.00%,20.00%,15.00%,10.00%,25.00%,25.00%,10.00%,5.00%
47.06%,5.88%,23.53%,17.65%,5.88%,5.88%,17.65%,11.76%,11.76%,5.88%,11.76%
18.75%,6.25%,12.50%,0.00%,6.25%,6.25%,6.25%,0.00%,12.50%,0.00%,0.00%